mode: set
antfarm/logic/ant.go:20.86,23.2 2 1
antfarm/logic/ant.go:26.63,30.2 2 1
antfarm/logic/ant.go:33.83,36.2 2 1
antfarm/logic/ant.go:40.88,42.25 1 1
antfarm/logic/ant.go:42.25,47.31 3 1
antfarm/logic/ant.go:47.31,54.4 5 1
antfarm/logic/ant.go:57.3,58.64 2 0
antfarm/logic/ant.go:58.64,60.4 1 0
antfarm/logic/ant.go:61.3,61.9 1 0
antfarm/logic/ant.go:65.2,66.48 2 1
antfarm/logic/ant.go:66.48,72.3 5 1
antfarm/logic/ant.go:75.2,75.85 1 1
antfarm/logic/ant.go:75.85,78.28 1 0
antfarm/logic/ant.go:78.28,84.4 5 0
antfarm/logic/ant.go:88.2,88.50 1 1
antfarm/logic/ant.go:88.50,90.3 1 1
antfarm/logic/ant.go:90.8,92.3 1 0
antfarm/logic/ant.go:97.85,99.35 1 1
antfarm/logic/ant.go:99.35,101.40 1 0
antfarm/logic/ant.go:101.40,102.46 1 0
antfarm/logic/ant.go:102.46,104.67 1 0
antfarm/logic/ant.go:104.67,108.6 2 0
antfarm/logic/ant.go:108.11,112.11 2 0
antfarm/logic/ant.go:117.3,117.31 1 0
antfarm/logic/ant.go:121.2,124.39 3 1
antfarm/logic/ant.go:124.39,125.27 1 1
antfarm/logic/ant.go:125.27,130.55 2 1
antfarm/logic/ant.go:130.55,132.5 1 0
antfarm/logic/ant.go:133.4,133.24 1 1
antfarm/logic/ant.go:133.24,134.46 1 1
antfarm/logic/ant.go:134.46,136.51 1 0
antfarm/logic/ant.go:136.51,138.12 2 0
antfarm/logic/ant.go:143.4,143.24 1 1
antfarm/logic/ant.go:143.24,145.23 2 1
antfarm/logic/ant.go:145.23,148.6 2 1
antfarm/logic/ant.go:154.2,154.25 1 1
antfarm/logic/ant.go:154.25,155.57 1 1
antfarm/logic/ant.go:155.57,157.4 1 1
antfarm/logic/ant.go:157.9,159.4 1 0
antfarm/logic/ant.go:160.3,161.9 2 1
antfarm/logic/ant.go:165.2,165.70 1 1
antfarm/logic/ant.go:165.70,172.3 5 1
antfarm/logic/ant.go:175.2,176.79 2 0
antfarm/logic/colony_ant.go:11.67,16.2 4 1
antfarm/logic/colony_ant.go:19.81,23.2 3 1
antfarm/logic/colony_ant.go:26.69,31.2 4 1
antfarm/logic/colony_ant.go:34.65,39.2 4 1
antfarm/logic/colony_ant.go:42.67,47.2 4 1
antfarm/logic/colony_ant.go:50.66,51.34 1 1
antfarm/logic/colony_ant.go:51.34,52.24 1 1
antfarm/logic/colony_ant.go:52.24,55.4 2 1
antfarm/logic/world.go:15.38,19.40 2 1
antfarm/logic/world.go:19.40,21.3 1 1
antfarm/logic/world.go:32.61,34.25 1 1
antfarm/logic/world.go:34.25,36.3 1 1
antfarm/logic/world.go:39.2,39.80 1 1
antfarm/logic/world.go:39.80,43.55 2 1
antfarm/logic/world.go:43.55,46.27 3 1
antfarm/logic/world.go:46.27,48.5 1 1
antfarm/logic/world.go:51.3,51.26 1 1
antfarm/logic/world.go:51.26,53.4 1 1
antfarm/logic/world.go:57.2,57.73 1 1
antfarm/logic/world.go:57.73,62.35 3 1
antfarm/logic/world.go:62.35,67.19 3 1
antfarm/logic/world.go:67.19,70.5 2 1
antfarm/logic/world.go:75.2,75.39 1 1
antfarm/logic/world.go:75.39,77.3 1 1
antfarm/logic/world.go:80.2,80.47 1 1
antfarm/logic/world.go:80.47,83.58 2 1
antfarm/logic/world.go:83.58,96.55 5 1
antfarm/logic/world.go:96.55,99.5 2 0
antfarm/logic/world.go:100.4,100.40 1 1
antfarm/logic/world.go:100.40,101.80 1 0
antfarm/logic/world.go:101.80,104.6 2 0
antfarm/logic/world.go:108.4,108.32 1 1
antfarm/logic/world.go:113.2,113.29 1 1
antfarm/logic/world.go:113.29,115.3 1 1
antfarm/logic/world.go:118.2,118.38 1 1
antfarm/logic/world.go:118.38,120.3 1 0
antfarm/logic/world.go:123.2,123.40 1 1
antfarm/logic/world.go:123.40,125.3 1 1
antfarm/logic/world.go:128.2,128.42 1 1
antfarm/logic/world.go:128.42,130.3 1 1
antfarm/logic/world.go:133.2,133.39 1 1
antfarm/logic/world.go:133.39,139.54 2 1
antfarm/logic/world.go:139.54,143.32 3 1
antfarm/logic/world.go:143.32,145.5 1 1
antfarm/logic/world.go:149.3,149.21 1 1
antfarm/logic/world.go:149.21,150.40 1 0
antfarm/logic/world.go:150.40,151.80 1 0
antfarm/logic/world.go:151.80,154.34 3 0
antfarm/logic/world.go:154.34,156.12 2 0
antfarm/logic/world.go:162.3,162.20 1 1
antfarm/logic/world.go:162.20,164.4 1 1
antfarm/logic/world.go:164.9,166.4 1 0
antfarm/logic/world.go:171.85,181.33 2 1
antfarm/logic/world.go:181.33,186.42 4 1
antfarm/logic/world.go:186.42,188.4 1 1
antfarm/logic/world.go:191.2,191.15 1 0
antfarm/logic/world_colony.go:12.58,16.25 2 1
antfarm/logic/world_colony.go:16.25,18.42 2 1
antfarm/logic/world_colony.go:18.42,22.4 3 1
antfarm/logic/world_colony.go:26.2,26.29 1 1
antfarm/logic/world_colony.go:26.29,28.42 2 1
antfarm/logic/world_colony.go:28.42,32.4 3 1
antfarm/logic/world_colony.go:36.2,36.38 1 1
antfarm/logic/world_colony.go:36.38,38.42 2 0
antfarm/logic/world_colony.go:38.42,40.45 2 0
antfarm/logic/world_colony.go:40.45,42.5 1 0
antfarm/logic/world_colony.go:47.2,47.40 1 1
antfarm/logic/world_colony.go:47.40,49.42 2 0
antfarm/logic/world_colony.go:49.42,51.45 2 0
antfarm/logic/world_colony.go:51.45,53.5 1 0
antfarm/logic/world_colony.go:58.2,58.42 1 1
antfarm/logic/world_colony.go:58.42,60.42 2 0
antfarm/logic/world_colony.go:60.42,62.45 2 0
antfarm/logic/world_colony.go:62.45,64.5 1 0
antfarm/logic/world_colony.go:70.64,72.42 2 1
antfarm/logic/world_colony.go:72.42,74.3 1 0
antfarm/logic/world_colony.go:76.2,77.43 2 1
antfarm/logic/world_colony.go:77.43,80.3 2 1
antfarm/logic/world_colony.go:81.2,81.14 1 1
antfarm/logic/world_colony.go:85.60,87.41 2 1
antfarm/logic/world_colony.go:87.41,89.75 2 1
antfarm/logic/world_colony.go:89.75,91.4 1 1
antfarm/logic/world_colony.go:96.79,97.40 1 1
antfarm/logic/world_colony.go:97.40,99.3 1 1
antfarm/logic/world_colony.go:101.2,102.68 2 1
antfarm/logic/world_colony.go:102.68,104.3 1 1
antfarm/logic/world_colony.go:107.2,115.13 5 1
antfarm/pathfinder/nursepathfinder.go:12.44,14.2 1 1
antfarm/pathfinder/nursepathfinder.go:17.111,21.22 2 1
antfarm/pathfinder/nursepathfinder.go:21.22,23.3 1 1
antfarm/pathfinder/nursepathfinder.go:26.2,27.14 2 1
antfarm/pathfinder/nursepathfinder.go:31.114,33.2 1 1
antfarm/pathfinder/nursepathfinder.go:36.141,38.2 1 1
antfarm/pathfinder/nursepathfinder.go:41.158,54.33 5 1
antfarm/pathfinder/nursepathfinder.go:54.33,61.29 4 1
antfarm/pathfinder/nursepathfinder.go:61.29,62.12 1 1
antfarm/pathfinder/nursepathfinder.go:66.3,66.71 1 1
antfarm/pathfinder/nursepathfinder.go:66.71,86.4 11 0
antfarm/pathfinder/nursepathfinder.go:88.3,88.35 1 1
antfarm/pathfinder/nursepathfinder.go:88.35,91.4 2 1
antfarm/pathfinder/nursepathfinder.go:93.3,93.34 1 0
antfarm/pathfinder/nursepathfinder.go:93.34,96.4 2 0
antfarm/pathfinder/nursepathfinder.go:99.2,99.14 1 0
antfarm/pathfinder/nursepathfinder.go:103.101,107.2 3 1
antfarm/pathfinder/pathfinder.go:24.50,25.13 1 1
antfarm/pathfinder/pathfinder.go:26.13,27.15 1 1
antfarm/pathfinder/pathfinder.go:28.15,29.14 1 1
antfarm/pathfinder/pathfinder.go:30.15,31.15 1 1
antfarm/pathfinder/pathfinder.go:32.16,33.14 1 1
antfarm/pathfinder/pathfinder.go:34.17,35.16 1 1
antfarm/pathfinder/pathfinder.go:36.18,37.15 1 1
antfarm/pathfinder/pathfinder.go:38.19,39.15 1 1
antfarm/pathfinder/pathfinder.go:40.20,41.14 1 1
antfarm/pathfinder/pathfinder.go:42.10,43.14 1 1
antfarm/pathfinder/pathfinder.go:48.42,50.2 1 1
antfarm/pathfinder/pathfinder.go:53.37,55.2 1 1
antfarm/pathfinder/pathfinder.go:58.49,62.2 3 1
antfarm/pathfinder/pathfinder.go:65.55,69.2 3 1
antfarm/pathfinder/pathfinder.go:72.55,74.2 1 1
antfarm/pathfinder/pathfinder.go:77.51,79.17 2 1
antfarm/pathfinder/pathfinder.go:79.17,81.3 1 1
antfarm/pathfinder/pathfinder.go:82.2,82.46 1 1
antfarm/pathfinder/pathfinder.go:86.50,88.17 2 1
antfarm/pathfinder/pathfinder.go:88.17,90.3 1 0
antfarm/pathfinder/pathfinder.go:91.2,91.50 1 1
antfarm/pathfinder/pathfinder.go:95.71,100.20 3 1
antfarm/pathfinder/pathfinder.go:100.20,102.3 1 1
antfarm/pathfinder/pathfinder.go:105.2,109.20 4 1
antfarm/pathfinder/pathfinder.go:109.20,111.3 1 1
antfarm/pathfinder/pathfinder.go:115.82,117.17 2 1
antfarm/pathfinder/pathfinder.go:117.17,119.3 1 0
antfarm/pathfinder/pathfinder.go:120.2,120.47 1 1
antfarm/pathfinder/pathfinder.go:120.47,124.3 3 1
antfarm/pathfinder/pathfinder.go:125.2,125.14 1 1
antfarm/pathfinder/workerpathfinder.go:12.46,14.2 1 1
antfarm/pathfinder/workerpathfinder.go:18.92,20.91 1 1
antfarm/pathfinder/workerpathfinder.go:20.91,26.35 4 0
antfarm/pathfinder/workerpathfinder.go:26.35,30.4 3 0
antfarm/pathfinder/workerpathfinder.go:33.3,33.34 1 0
antfarm/pathfinder/workerpathfinder.go:33.34,37.4 3 0
antfarm/pathfinder/workerpathfinder.go:40.3,40.45 1 0
antfarm/pathfinder/workerpathfinder.go:44.2,44.43 1 1
antfarm/pathfinder/workerpathfinder.go:48.96,53.47 2 1
antfarm/pathfinder/workerpathfinder.go:53.47,55.3 1 1
antfarm/pathfinder/workerpathfinder.go:58.2,61.33 2 1
antfarm/pathfinder/workerpathfinder.go:61.33,62.25 1 1
antfarm/pathfinder/workerpathfinder.go:62.25,63.12 1 0
antfarm/pathfinder/workerpathfinder.go:66.3,70.66 4 1
antfarm/pathfinder/workerpathfinder.go:70.66,76.36 4 1
antfarm/pathfinder/workerpathfinder.go:76.36,78.5 1 1
antfarm/pathfinder/workerpathfinder.go:78.10,80.5 1 0
antfarm/pathfinder/workerpathfinder.go:81.4,82.15 2 1
antfarm/pathfinder/workerpathfinder.go:87.2,87.28 1 0
antfarm/pathfinder/workerpathfinder.go:87.28,92.35 4 0
antfarm/pathfinder/workerpathfinder.go:92.35,99.4 6 0
antfarm/pathfinder/workerpathfinder.go:102.2,102.14 1 0
antfarm/pathfinder/workerpathfinder.go:106.75,107.13 1 1
antfarm/pathfinder/workerpathfinder.go:108.13,109.17 1 0
antfarm/pathfinder/workerpathfinder.go:110.15,111.15 1 0
antfarm/pathfinder/workerpathfinder.go:112.15,113.18 1 0
antfarm/pathfinder/workerpathfinder.go:114.16,115.17 1 0
antfarm/pathfinder/workerpathfinder.go:116.10,117.17 1 1
antfarm/pathfinder/workerpathfinder.go:122.118,133.21 5 1
antfarm/pathfinder/workerpathfinder.go:133.21,135.3 1 1
antfarm/pathfinder/workerpathfinder.go:135.8,135.28 1 0
antfarm/pathfinder/workerpathfinder.go:135.28,137.3 1 0
antfarm/pathfinder/workerpathfinder.go:139.2,139.21 1 1
antfarm/pathfinder/workerpathfinder.go:139.21,141.3 1 0
antfarm/pathfinder/workerpathfinder.go:141.8,141.28 1 1
antfarm/pathfinder/workerpathfinder.go:141.28,143.3 1 0
antfarm/pathfinder/workerpathfinder.go:146.2,146.22 1 1
antfarm/pathfinder/workerpathfinder.go:146.22,149.3 1 0
antfarm/pathfinder/workerpathfinder.go:150.2,150.22 1 1
antfarm/pathfinder/workerpathfinder.go:150.22,153.3 1 1
antfarm/pathfinder/workerpathfinder.go:156.2,156.33 1 1
antfarm/pathfinder/workerpathfinder.go:156.33,161.43 3 1
antfarm/pathfinder/workerpathfinder.go:161.43,162.12 1 0
antfarm/pathfinder/workerpathfinder.go:166.3,166.35 1 1
antfarm/pathfinder/workerpathfinder.go:166.35,169.4 2 1
antfarm/pathfinder/workerpathfinder.go:172.3,172.34 1 0
antfarm/pathfinder/workerpathfinder.go:172.34,175.4 2 0
antfarm/pathfinder/workerpathfinder.go:178.2,178.14 1 0
antfarm/pathfinder/workerpathfinder.go:182.119,187.34 3 1
antfarm/pathfinder/workerpathfinder.go:187.34,189.3 1 1
antfarm/pathfinder/workerpathfinder.go:189.8,189.41 1 0
antfarm/pathfinder/workerpathfinder.go:189.41,191.3 1 0
antfarm/pathfinder/workerpathfinder.go:193.2,193.34 1 1
antfarm/pathfinder/workerpathfinder.go:193.34,195.3 1 0
antfarm/pathfinder/workerpathfinder.go:195.8,195.41 1 1
antfarm/pathfinder/workerpathfinder.go:195.41,197.3 1 0
antfarm/pathfinder/workerpathfinder.go:200.2,211.31 2 1
antfarm/pathfinder/workerpathfinder.go:211.31,212.33 1 1
antfarm/pathfinder/workerpathfinder.go:212.33,213.12 1 0
antfarm/pathfinder/workerpathfinder.go:215.3,218.35 3 1
antfarm/pathfinder/workerpathfinder.go:218.35,221.4 2 1
antfarm/pathfinder/workerpathfinder.go:225.2,225.31 1 0
antfarm/pathfinder/workerpathfinder.go:225.31,226.33 1 0
antfarm/pathfinder/workerpathfinder.go:226.33,227.12 1 0
antfarm/pathfinder/workerpathfinder.go:229.3,232.34 3 0
antfarm/pathfinder/workerpathfinder.go:232.34,235.4 2 0
antfarm/pathfinder/workerpathfinder.go:238.2,238.14 1 0
antfarm/pathfinder/workerpathfinder.go:242.101,244.2 1 1
antfarm/types/ant.go:33.64,43.2 1 1
antfarm/types/cell.go:33.31,42.2 1 1
antfarm/types/cell.go:45.39,46.16 1 1
antfarm/types/cell.go:46.16,48.3 1 1
antfarm/types/cell.go:50.2,50.16 1 1
antfarm/types/cell.go:51.12,52.27 1 1
antfarm/types/cell.go:53.12,54.27 1 1
antfarm/types/cell.go:55.12,56.26 1 1
antfarm/types/cell.go:57.12,58.25 1 1
antfarm/types/cell.go:59.10,60.26 1 0
antfarm/types/cell.go:65.31,66.21 1 1
antfarm/types/cell.go:66.21,67.17 1 1
antfarm/types/cell.go:67.17,69.4 1 1
antfarm/types/cell.go:70.3,70.19 1 1
antfarm/types/cell.go:70.19,72.4 1 1
antfarm/types/cell.go:73.3,73.16 1 1
antfarm/types/cell.go:77.2,77.16 1 1
antfarm/types/cell.go:78.12,79.15 1 1
antfarm/types/cell.go:80.12,81.15 1 1
antfarm/types/cell.go:82.12,83.15 1 1
antfarm/types/cell.go:84.12,85.15 1 1
antfarm/types/cell.go:86.10,87.13 1 0
antfarm/types/colony.go:27.76,45.2 3 1
antfarm/types/colony.go:49.46,53.20 2 1
antfarm/types/colony.go:53.20,55.3 1 1
antfarm/types/colony.go:58.2,58.24 1 1
antfarm/types/colony.go:58.24,60.3 1 1
antfarm/types/colony.go:63.2,63.29 1 1
antfarm/types/colony.go:63.29,65.3 1 0
antfarm/types/colony.go:68.2,68.30 1 1
antfarm/types/colony.go:68.30,70.3 1 1
antfarm/types/colony.go:73.2,73.31 1 1
antfarm/types/colony.go:73.31,75.3 1 0
antfarm/types/colony.go:78.2,78.29 1 1
antfarm/types/colony.go:78.29,80.3 1 0
antfarm/types/colony.go:82.2,82.12 1 1
antfarm/types/colony.go:86.36,88.20 2 1
antfarm/types/colony.go:88.20,90.3 1 1
antfarm/types/colony.go:91.2,91.24 1 1
antfarm/types/colony.go:91.24,93.3 1 1
antfarm/types/colony.go:94.2,98.14 5 1
antfarm/types/larvae.go:15.62,25.2 3 1
antfarm/types/larvae.go:28.35,30.2 1 1
antfarm/types/larvae.go:33.36,35.2 1 1
antfarm/types/larvae.go:38.36,40.2 1 1
antfarm/types/log.go:14.54,25.2 2 1
antfarm/types/nurse.go:15.60,25.2 3 1
antfarm/types/nurse.go:28.34,30.2 1 1
antfarm/types/nurse.go:33.35,35.2 1 1
antfarm/types/nurse.go:38.35,40.2 1 1
antfarm/types/queen.go:13.60,22.2 3 1
antfarm/types/queen.go:25.34,27.2 1 1
antfarm/types/queen.go:30.35,32.2 1 1
antfarm/types/queen.go:35.35,37.2 1 1
antfarm/types/solider.go:16.64,27.2 3 1
antfarm/types/solider.go:30.36,32.2 1 1
antfarm/types/solider.go:35.37,37.2 1 1
antfarm/types/solider.go:40.37,42.2 1 1
antfarm/types/worker.go:19.62,33.2 3 1
antfarm/types/worker.go:36.35,38.2 1 1
antfarm/types/worker.go:41.36,43.2 1 1
antfarm/types/worker.go:46.36,48.2 1 1
